eautoshop-sql  | SQL Server 2022 will run as non-root by default.
eautoshop-sql  | 2026-07-16 14:56:32.75 spid56s     Service Broker manager has started.
eautoshop-sql  | 2026-07-16 14:56:32.77 spid59s     Database 'msdb' running the upgrade step from version 934 to version 935.
eautoshop-sql  | 2026-07-16 14:56:32.80 spid59s     Database 'msdb' running the upgrade step from version 935 to version 936.
eautoshop-sql  | 2026-07-16 14:56:32.82 spid59s     Database 'msdb' running the upgrade step from version 936 to version 937.
eautoshop-sql  | 2026-07-16 14:56:32.84 spid59s     Database 'msdb' running the upgrade step from version 937 to version 938.
eautoshop-sql  | 2026-07-16 14:56:32.86 spid59s     Database 'msdb' running the upgrade step from version 938 to version 939.
eautoshop-sql  | 2026-07-16 14:56:32.87 spid59s     Database 'msdb' running the upgrade step from version 939 to version 940.
eautoshop-sql  | 2026-07-16 14:56:32.89 spid59s     Database 'msdb' running the upgrade step from version 940 to version 941.
eautoshop-sql  | 2026-07-16 14:56:32.91 spid59s     Database 'msdb' running the upgrade step from version 941 to version 942.
eautoshop-sql  | 2026-07-16 14:56:32.93 spid59s     Database 'msdb' running the upgrade step from version 942 to version 943.
eautoshop-sql  | 2026-07-16 14:56:32.99 spid59s     Database 'msdb' running the upgrade step from version 943 to version 944.
eautoshop-sql  | 2026-07-16 14:56:33.01 spid59s     Database 'msdb' running the upgrade step from version 944 to version 945.
eautoshop-sql  | 2026-07-16 14:56:33.05 spid59s     Database 'msdb' running the upgrade step from version 945 to version 946.
eautoshop-sql  | 2026-07-16 14:56:33.07 spid59s     Database 'msdb' running the upgrade step from version 946 to version 947.
eautoshop-sql  | 2026-07-16 14:56:33.09 spid59s     Database 'msdb' running the upgrade step from version 947 to version 948.
eautoshop-sql  | 2026-07-16 14:56:33.12 spid59s     Database 'msdb' running the upgrade step from version 948 to version 949.
eautoshop-sql  | 2026-07-16 14:56:33.14 spid59s     Database 'msdb' running the upgrade step from version 949 to version 950.
eautoshop-sql  | 2026-07-16 14:56:33.16 spid59s     Database 'msdb' running the upgrade step from version 950 to version 951.
eautoshop-sql  | 2026-07-16 14:56:33.19 spid59s     Database 'msdb' running the upgrade step from version 951 to version 952.
eautoshop-sql  | 2026-07-16 14:56:33.21 spid59s     Database 'msdb' running the upgrade step from version 952 to version 953.
eautoshop-sql  | 2026-07-16 14:56:33.25 spid59s     Database 'msdb' running the upgrade step from version 953 to version 954.
eautoshop-sql  | 2026-07-16 14:56:33.27 spid59s     Database 'msdb' running the upgrade step from version 954 to version 955.
eautoshop-sql  | 2026-07-16 14:56:33.28 spid59s     Database 'msdb' running the upgrade step from version 955 to version 956.
eautoshop-sql  | 2026-07-16 14:56:33.32 spid59s     Database 'msdb' running the upgrade step from version 956 to version 957.
eautoshop-sql  | 2026-07-16 14:56:33.41 spid29s     Recovery is complete. This is an informational message only. No user action is required.
eautoshop-sql  | 2026-07-16 14:56:33.44 spid36s     The default language (LCID 0) has been set for engine and full-text services.
eautoshop-sql  | 2026-07-16 14:56:34.07 spid36s     The tempdb database has 8 data file(s).
eautoshop-sql  | Processing /docker-entrypoint-initdb.d/AutoShop_Full_SQL_Schema.sql
eautoshop-sql  | Changed database context to 'master'.
eautoshop-sql  | 2026-07-16 14:56:49.41 spid59      [5]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
eautoshop-sql  | 2026-07-16 14:56:49.42 spid59      Starting up database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.42 spid59      RemoveStaleDbEntries: Cleanup of stale DB entries called for database ID: [5]
eautoshop-sql  | 2026-07-16 14:56:49.43 spid59      RemoveStaleDbEntries: Cleanup of stale DB entries skipped because master db is not memory optimized. DbId: 5.
eautoshop-sql  | 2026-07-16 14:56:49.53 spid59      Parallel redo is started for database '190081' with worker pool size [4].
eautoshop-sql  | 2026-07-16 14:56:49.55 spid59      Parallel redo is shutdown for database '190081' with worker pool size [4].
eautoshop-sql  | Changed database context to '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.64 spid59      Setting database option COMPATIBILITY_LEVEL to 160 for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.65 spid59      Setting database option ANSI_NULL_DEFAULT to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.65 spid59      Setting database option ANSI_NULLS to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.66 spid59      Setting database option ANSI_PADDING to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.66 spid59      Setting database option ANSI_WARNINGS to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.67 spid59      Setting database option ARITHABORT to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.68 spid59      Setting database option AUTO_CLOSE to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.68 spid59      Setting database option AUTO_SHRINK to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.69 spid59      Setting database option AUTO_UPDATE_STATISTICS to ON for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.69 spid59      Setting database option CURSOR_CLOSE_ON_COMMIT to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.69 spid59      Setting database option CURSOR_DEFAULT to GLOBAL for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.70 spid59      Setting database option CONCAT_NULL_YIELDS_NULL to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.71 spid59      Setting database option NUMERIC_ROUNDABORT to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.71 spid59      Setting database option QUOTED_IDENTIFIER to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.72 spid59      Setting database option RECURSIVE_TRIGGERS to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.72 spid59      Setting database option ENABLE_BROKER to ON for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.72 spid59      Setting database option AUTO_UPDATE_STATISTICS_ASYNC to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.73 spid59      Setting database option DATE_CORRELATION_OPTIMIZATION to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.73 spid59      Setting database option TRUSTWORTHY to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.74 spid59      Setting database option ALLOW_SNAPSHOT_ISOLATION to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.74 spid59      Setting database option PARAMETERIZATION to SIMPLE for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.75 spid59      Setting database option READ_COMMITTED_SNAPSHOT to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.76 spid59      Setting database option HONOR_BROKER_PRIORITY to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.77 spid59      Setting database option RECOVERY to FULL for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.78 spid59      Setting database option MULTI_USER to ON for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.79 spid59      Setting database option PAGE_VERIFY to CHECKSUM for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.79 spid59      Setting database option DB_CHAINING to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.80 spid59      Setting database option FILESTREAM NON_TRANSACTED_ACCESS to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.83 spid59      Setting database option target_recovery_time to 60 for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.83 spid59      Setting database option delayed_durability to disabled for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.84 spid59      Setting database option accelerated_database_recovery to OFF for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.93 spid59      Setting database option query_store to on for database '190081'.
eautoshop-sql  | 2026-07-16 14:56:49.94 spid59      Setting database option query_store to read_write for database '190081'.
eautoshop-sql  | Changed database context to '190081'.
eautoshop-sql  | Msg 15007, Level 16, State 1, Server 4888095c686e, Line 2
eautoshop-sql  | 'test' is not a valid login or you do not have permission.
